[Script Info]
Title: Default Aegisub file
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 480
ScaledBorderAndShadow: yes
Video Aspect Ratio: 0
Video Zoom: 6
Video Position: 0

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,MS UI Gothic,30,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,1.5,2,10,10,10,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:39:09.83,0:39:15.83,Default,,0000,0000,0000,,だとすると　まずは　五代目か\Nカカシ先生か…。\N
Dialogue: 0,0:39:17.58,0:39:19.77,Default,,0000,0000,0000,,（あくび）\N
Dialogue: 0,0:39:19.77,0:39:21.62,Default,,0000,0000,0000,,んじゃ　ありがとうございました。\N
Dialogue: 0,0:39:21.62,0:39:24.62,Default,,0000,0000,0000,,また　何かあったら　伺いますんで。\N
Dialogue: 0,0:39:28.69,0:39:31.56,Default,,0000,0000,0000,,あぁ　でも　帰って寝てるから\N家に来てね　家に。\N
Dialogue: 0,0:39:31.56,0:39:35.76,Default,,0000,0000,0000,,さて　帰って寝ますかね。\N
Dialogue: 0,0:39:35.76,0:39:38.28,Default,,0000,0000,0000,,シホちゃんは？\N
Dialogue: 0,0:39:38.28,0:39:42.28,Default,,0000,0000,0000,,誰かが　ここにいないと\Nいけませんから。\N
Dialogue: 0,0:39:44.51,0:39:50.57,Default,,0000,0000,0000,,（カカシ）９　３１　８　１０６　７\N２０７　１５…。\N
Dialogue: 0,0:39:50.57,0:39:53.60,Default,,0000,0000,0000,,何か　思いつかないっすか？\N
Dialogue: 0,0:39:53.60,0:39:58.60,Default,,0000,0000,0000,,自来也様と交わした会話とかで\Nこの数字に関すること。\N
Dialogue: 0,0:40:01.68,0:40:04.38,Default,,0000,0000,0000,,ん？\N
Dialogue: 0,0:40:04.38,0:40:08.38,Default,,0000,0000,0000,,この　１０６って数字は　たしか…。\N
Dialogue: 0,0:40:13.13,0:40:18.51,Default,,0000,0000,0000,,自来也様？\N１０６だの。\N
Dialogue: 0,0:40:18.51,0:40:20.51,Default,,0000,0000,0000,,何がですか？\N
Dialogue: 0,0:40:25.41,0:40:28.41,Default,,0000,0000,0000,,１０６センチ\N
Dialogue: 0,0:40:29.80,0:40:33.33,Default,,0000,0000,0000,,いや　違うな…。\N
Dialogue: 0,0:40:33.33,0:40:36.19,Default,,0000,0000,0000,,オレには　何も思いつかないな。\N
Dialogue: 0,0:40:36.19,0:40:38.89,Default,,0000,0000,0000,,今度は　五代目か\Nナルトにあたってみたらどうだ？\N
Dialogue: 0,0:40:38.89,0:40:43.26,Default,,0000,0000,0000,,五代目のところには\Nもう行きました。\N
Dialogue: 0,0:40:43.26,0:40:45.96,Default,,0000,0000,0000,,はぁ…　あとは　ナルトっすか。\N
Dialogue: 0,0:40:45.96,0:40:50.34,Default,,0000,0000,0000,,暗号のこともそうだが\Nアイツのことも心配でね。\N
Dialogue: 0,0:40:50.34,0:40:52.70,Default,,0000,0000,0000,,そっちのほうも頼む。\N
Dialogue: 0,0:40:52.70,0:40:56.91,Default,,0000,0000,0000,,あんまり期待されてもね。\N
Dialogue: 0,0:40:56.91,0:40:59.91,Default,,0000,0000,0000,,（玄関チャイム）\N
Dialogue: 0,0:41:05.32,0:41:09.32,Default,,0000,0000,0000,,なんだ　留守かよ。\N
Dialogue: 0,0:41:16.94,0:41:21.31,Default,,0000,0000,0000,,シカマルか　何だってばよ。\N
Dialogue: 0,0:41:21.31,0:41:27.31,Default,,0000,0000,0000,,とりあえず　あがっていいか？\N
Dialogue: 0,0:41:28.73,0:41:31.73,Default,,0000,0000,0000,,どうだ？　何かわかったか？\N
Dialogue: 0,0:41:37.47,0:41:40.47,Default,,0000,0000,0000,,おい　ナルト！　どうなんだ！？\N
Dialogue: 0,0:41:42.70,0:41:46.23,Default,,0000,0000,0000,,ナルト！\N
Dialogue: 0,0:41:46.23,0:41:51.27,Default,,0000,0000,0000,,あぁ　わりい　わりい\Nで　何だっけ？\N
Dialogue: 0,0:41:51.27,0:41:54.82,Default,,0000,0000,0000,,お前　ちょっとオレに付き合え。\N
Dialogue: 0,0:41:54.82,0:41:59.35,Default,,0000,0000,0000,,どこ？\Nまぁ　いいからよ。\N
Dialogue: 0,0:41:59.35,0:42:02.35,Default,,0000,0000,0000,,なんだってばよ。\N
Dialogue: 0,0:42:06.77,0:42:10.46,Default,,0000,0000,0000,,なんだって急に　こんなとこ…。\N
Dialogue: 0,0:42:10.46,0:42:11.99,Default,,0000,0000,0000,,ちょっと待っとけ。\N
Dialogue: 0,0:42:11.99,0:42:13.99,Default,,0000,0000,0000,,おっ　来た！\N
Dialogue: 0,0:42:20.07,0:42:23.43,Default,,0000,0000,0000,,えっ！？　紅先生！？\Nあぁ。\N
Dialogue: 0,0:42:23.43,0:42:27.64,Default,,0000,0000,0000,,焼き肉の食いすぎで病院かよ！\Nチョウジ以上じゃん　腹。\N
Dialogue: 0,0:42:27.64,0:42:31.34,Default,,0000,0000,0000,,お子さんだ　肉じゃねえ。\N
Dialogue: 0,0:42:31.34,0:42:36.22,Default,,0000,0000,0000,,つうか　面倒くせえな\Nやっぱ　お前は。\N
Dialogue: 0,0:42:36.22,0:42:37.91,Default,,0000,0000,0000,,えっ　じゃあ…。\N
Dialogue: 0,0:42:37.91,0:42:41.96,Default,,0000,0000,0000,,（紅）シカマル　あなた\N毎回　ここに来るのやめなさい。\N
Dialogue: 0,0:42:41.96,0:42:46.96,Default,,0000,0000,0000,,そうも　いかないっすよ\Nアスマに頼まれてるんすから。\N
Dialogue: 0,0:42:52.05,0:42:57.27,Default,,0000,0000,0000,,シカマル　アスマ先生に頼まれたって…。\N
Dialogue: 0,0:42:57.27,0:43:01.47,Default,,0000,0000,0000,,あの子は　オレの弟子になる。\N
Dialogue: 0,0:43:01.47,0:43:04.47,Default,,0000,0000,0000,,アスマから託された子だ。\N
Dialogue: 0,0:43:09.90,0:43:13.90,Default,,0000,0000,0000,,自来也様のことは聞いた。\N
Dialogue: 0,0:43:16.13,0:43:18.32,Default,,0000,0000,0000,,オレも師を亡くしてっから→\N
Dialogue: 0,0:43:18.32,0:43:23.36,Default,,0000,0000,0000,,お前の気持が\Nわからないでもないけどよ。\N
Dialogue: 0,0:43:23.36,0:43:26.36,Default,,0000,0000,0000,,ウジウジしてても始まらねえだろ。\N
Dialogue: 0,0:43:29.42,0:43:32.28,Default,,0000,0000,0000,,とっくに　そんな立場じゃ\Nなくなってんだよ。\N
Dialogue: 0,0:43:32.28,0:43:33.64,Default,,0000,0000,0000,,どういうことだってばよ。\N
Dialogue: 0,0:43:33.64,0:43:39.19,Default,,0000,0000,0000,,オレは師から\Nいろいろなものを託された。\N
Dialogue: 0,0:43:39.19,0:43:43.06,Default,,0000,0000,0000,,重要なことから\Nくだらないことまで　いろいろだ。\N
Dialogue: 0,0:43:43.06,0:43:46.10,Default,,0000,0000,0000,,お前だって　そうだろう。\N
Dialogue: 0,0:43:46.10,0:43:48.79,Default,,0000,0000,0000,,それこそ　数限りなくよ。\N
Dialogue: 0,0:43:48.79,0:43:51.99,Default,,0000,0000,0000,,そろそろなんじゃねえか。\N
Dialogue: 0,0:43:51.99,0:43:55.86,Default,,0000,0000,0000,,オレたちも。\N何が？\N
Dialogue: 0,0:43:55.86,0:43:59.57,Default,,0000,0000,0000,,託される側から\N託す側にならねえとよ。\N
Dialogue: 0,0:43:59.57,0:44:04.11,Default,,0000,0000,0000,,面倒くせえけど\Nそうも言ってらんねえだろ。\N
Dialogue: 0,0:44:04.11,0:44:08.15,Default,,0000,0000,0000,,お前も　いずれ\Nラーメンをおごる側になるし→\N
Dialogue: 0,0:44:08.15,0:44:11.85,Default,,0000,0000,0000,,ナルト先生とか呼ばれるんだからよ。\N
Dialogue: 0,0:44:11.85,0:44:17.06,Default,,0000,0000,0000,,オレたちだって　いつまでも\Nガキのままじゃいられねえ。\N
Dialogue: 0,0:44:17.06,0:44:19.09,Default,,0000,0000,0000,,アスマや自来也様みてえな→\N
Dialogue: 0,0:44:19.09,0:44:22.46,Default,,0000,0000,0000,,あんな\Nかっけえ忍になりてえならよ。\N
Dialogue: 0,0:44:22.46,0:44:34.24,Default,,0000,0000,0000,,～\N
Dialogue: 0,0:44:34.24,0:44:38.79,Default,,0000,0000,0000,,そうだな　サンキュー　シカマル。\N
Dialogue: 0,0:44:38.79,0:44:40.64,Default,,0000,0000,0000,,もっと　しっかりしろよ。\N
Dialogue: 0,0:44:40.64,0:44:45.18,Default,,0000,0000,0000,,お前には\Nやることがあるんだからよ。\N
Dialogue: 0,0:44:45.18,0:44:48.18,Default,,0000,0000,0000,,おう！\N
Dialogue: 0,0:44:50.58,0:44:53.43,Default,,0000,0000,0000,,やぁ　みんな。\N
Dialogue: 0,0:44:53.43,0:44:55.62,Default,,0000,0000,0000,,ここまでのキーワードは\Nちゃんとメモしてあるかな？\N
Dialogue: 0,0:44:55.62,0:44:58.82,Default,,0000,0000,0000,,それじゃあ　第７班を代表して→\N
Dialogue: 0,0:44:58.82,0:45:02.52,Default,,0000,0000,0000,,オレがプレゼント用キーワードを締めくくるぞ。\N
Dialogue: 0,0:45:02.52,0:45:06.73,Default,,0000,0000,0000,,最後のキーワードは…。\N
Dialogue: 0,0:45:06.73,0:45:08.73,Default,,0000,0000,0000,,どうや？\N
